FILES	230
TOTAL_BYTES	5026036
TOTAL_KB	4908.24
src/features/settings/settings.css	5570	5.44 KB
src/features/settings/thanks.js	521	0.51 KB
src/features/settings/version.js	541	0.53 KB
src/features/songs/catalog.js	7108	6.94 KB
src/features/songs/index.js	3446	3.37 KB
src/features/songs/lyrics-renderer.js	4476	4.37 KB
src/features/songs/player.js	7136	6.97 KB
src/features/songs/playlists.js	1519	1.48 KB
src/features/songs/repository.js	6087	5.94 KB
src/features/songs/routes.js	841	0.82 KB
src/features/songs/song-view.js	3622	3.54 KB
src/features/songs/songs.css	3571	3.49 KB
src/features/songs/state.js	748	0.73 KB
src/features/test/engine.js	7154	6.99 KB
src/features/test/index.js	2241	2.19 KB
src/features/test/state.js	833	0.81 KB
src/features/test/test.css	3937	3.84 KB
src/features/test/view.js	11576	11.30 KB
src/shared/analytics/analytics.js	5281	5.16 KB
src/shared/analytics/events.js	1842	1.80 KB
src/shared/analytics/session-tracker.js	3007	2.94 KB
src/shared/auth/auth-service.js	9932	9.70 KB
src/shared/auth/auth-store.js	1450	1.42 KB
src/shared/auth/google-identity.js	7417	7.24 KB
src/shared/auth/guest-profile-prompt.js	2454	2.40 KB
src/shared/auth/supabase-client.js	2051	2.00 KB
src/shared/data/csv.js	3940	3.85 KB
src/shared/data/word-repository.js	12129	11.84 KB
src/shared/domain/alan-display.js	5167	5.05 KB
src/shared/domain/example-groups.js	2004	1.96 KB
src/shared/domain/learning-route.js	12236	11.95 KB
src/shared/domain/route-progress.js	4180	4.08 KB
src/shared/domain/slugs.js	1788	1.75 KB
src/shared/domain/word-normalizer.js	18524	18.09 KB
src/shared/domain/word-selection.js	6076	5.93 KB
src/shared/errors/supabase-error.js	4311	4.21 KB
src/shared/i18n/index.js	4306	4.21 KB
src/shared/i18n/messages-13-10.js	2614	2.55 KB
src/shared/i18n/messages.js	71091	69.42 KB
src/shared/platform/telegram.js	3581	3.50 KB
src/shared/privacy/analytics-preference.js	1043	1.02 KB
src/shared/privacy/privacy-controller.js	2954	2.88 KB
src/shared/privacy/region-service.js	2760	2.70 KB
src/shared/profile/profile-service.js	4244	4.14 KB
src/shared/progress/activity-clock.js	2052	2.00 KB
src/shared/progress/activity-history-store.js	2861	2.79 KB
src/shared/progress/progress-queue.js	3737	3.65 KB
src/shared/progress/progress-repository.js	6161	6.02 KB
src/shared/progress/progress-sync-policy.js	330	0.32 KB
src/shared/progress/progress-sync.js	21206	20.71 KB
src/shared/progress/reward-store.js	1194	1.17 KB
src/shared/progress/route-settings-store.js	1446	1.41 KB
src/shared/progress/session-builders.js	3941	3.85 KB
src/shared/progress/session-store.js	1740	1.70 KB
src/shared/progress/station-progress-store.js	7966	7.78 KB
src/shared/progress/storage-scope.js	3304	3.23 KB
src/shared/progress/word-progress-store.js	11398	11.13 KB
src/shared/settings/learning-preview-data.js	3027	2.96 KB
src/shared/settings/learning-setup.js	6329	6.18 KB
src/shared/settings/user-settings-store.js	5569	5.44 KB
src/shared/state/favorites-store.js	1747	1.71 KB
src/shared/state/song-favorites.js	1423	1.39 KB
src/shared/state/storage.js	342	0.33 KB
src/shared/state/word-favorites.js	1368	1.34 KB
src/shared/styles/app.css	1465	1.43 KB
src/shared/styles/base.css	1123	1.10 KB
src/shared/styles/chrome.css	14399	14.06 KB
src/shared/styles/components.css	21061	20.57 KB
src/shared/styles/guest-profile-prompt.css	592	0.58 KB
src/shared/styles/paper-components.css	3688	3.60 KB
src/shared/styles/privacy.css	1649	1.61 KB
src/shared/styles/reset.css	398	0.39 KB
src/shared/styles/segmented-control.css	1257	1.23 KB
src/shared/styles/shell.css	5930	5.79 KB
src/shared/styles/theme.css	8569	8.37 KB
src/shared/styles/utilities.css	212	0.21 KB
src/shared/ui/analytics-consent-panel.js	1830	1.79 KB
src/shared/ui/auth-provider-button.js	1901	1.86 KB
src/shared/ui/favorite-button.js	381	0.37 KB
src/shared/ui/html.js	212	0.21 KB
src/shared/ui/icons.js	6692	6.54 KB
src/shared/ui/info-modal.js	2138	2.09 KB
src/shared/ui/list.js	2253	2.20 KB
src/shared/ui/media-player.js	787	0.77 KB
src/shared/ui/modal.js	1580	1.54 KB
src/shared/ui/overflow-marquee.js	3089	3.02 KB
src/shared/ui/panel.js	659	0.64 KB
src/shared/ui/profile-navigation.js	996	0.97 KB
src/shared/ui/result-list.js	2609	2.55 KB
src/shared/ui/route-scale.js	3473	3.39 KB
src/shared/ui/search-control.js	1388	1.36 KB
src/shared/ui/segmented-progress.js	921	0.90 KB
src/shared/ui/word-card.js	1277	1.25 KB
src/shared/ui/word-renderers.js	2572	2.51 KB
src/vendor/FFLATE-LICENSE.txt	1070	1.04 KB
src/vendor/SUPABASE-JS-LICENSE.txt	1065	1.04 KB
src/vendor/gunzip.js	4712	4.60 KB
src/vendor/supabase-js/payload-1.txt	18404	17.97 KB
src/vendor/supabase-js/payload-2.bin	13802	13.48 KB
src/vendor/supabase-js/payload-3.bin	13803	13.48 KB
src/vendor/supabase-js/payload-4.bin	13803	13.48 KB
src/vendor/supabase-js.js	1980	1.93 KB
supabase/deferred/20260717_alantil_13_7_cleanup_legacy_dictionary_progress.sql	604	0.59 KB
supabase/migrations/13.1_station_path.sql	8605	8.40 KB
supabase/migrations/13.6.1_dictionary_view_path_progress.sql	12539	12.25 KB
supabase/migrations/13.6_dictionary_profile.sql	1985	1.94 KB
supabase/migrations/20260716091101_add_alan_turkic_script_support_v2.sql	2380	2.32 KB
supabase/migrations/20260716114042_alantil_13_7_dictionary_progress.sql	40114	39.17 KB
supabase/migrations/20260716114136_alantil_13_7_session_rpc_permissions.sql	1300	1.27 KB
supabase/migrations/20260716114512_alantil_13_7_dictionary_view_permissions.sql	210	0.21 KB
supabase/migrations/20260716114923_alantil_13_7_private_rpc_implementations.sql	4293	4.19 KB
supabase/migrations/20260716142111_add_canonical_alan_cyrillic_variant.sql	688	0.67 KB
supabase/migrations/20260718_learning_setup_and_admin_views.sql	5198	5.08 KB
supabase/migrations/20260808202424_flatten_content_words_and_sets.sql	11721	11.45 KB
supabase/migrations/20260808202527_clean_stale_hidden_word_scopes.sql	673	0.66 KB
supabase/migrations/20260808203650_enforce_permanent_set_session_scope.sql	4019	3.92 KB
supabase/migrations/20260808203906_restrict_flat_content_to_read_only.sql	311	0.30 KB
supabase/migrations/20260808203956_validate_hidden_word_content_fk.sql	92	0.09 KB
supabase/migrations/20260808204032_index_user_word_content_references.sql	282	0.28 KB
supabase/migrations/20260808204633_canonicalize_hidden_word_scope.sql	961	0.94 KB
supabase/migrations/20260808204745_enforce_permanent_set_progress_scope.sql	2028	1.98 KB
supabase/migrations/20260808204906_enforce_story_dictionary_mapping.sql	3222	3.15 KB
supabase/migrations/20260808204922_fix_story_mapping_delete_guard.sql	1134	1.11 KB
supabase/migrations/20260808230307_restore_content_hierarchy.sql	27184	26.55 KB
supabase/migrations/20260808232213_restrict_content_structure_grants.sql	168	0.16 KB
supabase/migrations/20260808_fixed_dynamic_station_size_30.sql	646	0.63 KB
supabase/schema.sql	84798	82.81 KB
tests/account-route-recovery.test.mjs	1118	1.09 KB
tests/asset-versioning.test.mjs	6981	6.82 KB
tests/cold-start-performance.test.mjs	1961	1.92 KB
tests/example-grouping.test.mjs	1289	1.26 KB
tests/guest-auth-flow.test.mjs	5959	5.82 KB
tests/interface-i18n.test.mjs	4181	4.08 KB
tests/language-display.test.mjs	2659	2.60 KB
tests/navigation-performance.test.mjs	3042	2.97 KB
tests/onboarding-layout.test.mjs	2960	2.89 KB
tests/onboarding-setup.test.mjs	1996	1.95 KB
tests/progress-sync-policy.test.mjs	955	0.93 KB
tests/route-settings-store.test.mjs	1464	1.43 KB
tests/session-exit-phrase.test.mjs	1242	1.21 KB
tests/settings-claim.test.mjs	1738	1.70 KB
tests/settings-language-switch.test.mjs	2207	2.16 KB
tests/station-test-scope.test.mjs	2040	1.99 KB
tests/station-word-layout.test.mjs	1170	1.14 KB
tests/test-result-marquee.test.mjs	1673	1.63 KB
tests/user-settings-store.test.mjs	2418	2.36 KB
tests/word-model-display.test.mjs	5015	4.90 KB
tests/word-progress-store.test.mjs	3403	3.32 KB
